C0,fpga_vcco_small(1)
C1,fpga_vcco_small(2)
C10,fpga_vcco_small(11)
C11,fpga_vcco_small(12)
C12,fpga_vccaux_small(1)
C13,fpga_vccaux_small(2)
C14,fpga_vccaux_small(3)
C15,fpga_vccaux_small(4)
C16,fpga_vccaux_small(5)
C17,fpga_vccaux_small(6)
C18,fpga_vccaux_small(7)
C19,fpga_vccaux_small(8)
C2,fpga_vcco_small(3)
C20,fpga_vccint_small(1)
C21,fpga_vccint_small(2)
C22,fpga_vccint_small(3)
C23,fpga_vccint_small(4)
C24,fpga_vccint_small(5)
C25,fpga_vccint_small(6)
C26,fpga_vccint_small(7)
C27,fpga_vccint_small(8)
C28,fpga_vcco_large(1)
C29,fpga_vcco_large(2)
C3,fpga_vcco_small(4)
C30,fpga_vcco_large(3)
C31,fpga_vccaux_large(1)
C32,fpga_vccaux_large(2)
C33,fpga_vccint_large(1)
C34,fpga_vccint_large(2)
C35,mem_cap(1)
C36,mem_cap(2)
C37,mem_cap(3)
C38,mem_cap(4)
C39,mem_cap(5)
C4,fpga_vcco_small(5)
C40,mem_cap(6)
C41,mem_cap(7)
C42,mem_cap(8)
C43,clk_cap
C44,flash_cap(1)
C45,flash_cap(2)
C46,flash_cap(3)
C47,enc_cap
C48,sense_cap
C49,fet_driver_cap(1)
C5,fpga_vcco_small(6)
C50,fet_driver_cap(2)
C51,fet_driver_cap(3)
C52,fet_driver_cap(4)
C53,rfsh_cap(1)
C54,rfsh_cap(2)
C55,bldc_boot_cap(1)
C56,bldc_boot_cap(2)
C57,bldc_boot_cap(3)
C58,bldc_boot_cap(4)
C59,bldc_boot_cap(5)
C6,fpga_vcco_small(7)
C60,bldc_boot_cap(6)
C61,bridge_boot(1)
C62,bridge_boot(2)
C63,bridge_boot(3)
C64,bridge_boot(4)
C65,conv_cap(1)
C66,conv_cap(2)
C67,conv_cap(3)
C68,conv_cap(4)
C69,conv_cap(5)
C7,fpga_vcco_small(8)
C70,5v_reg_cap(1)
C71,5v_reg_cap(2)
C72,3v3_cap(1)
C73,3v3_cap(2)
C74,3v3_cap(3)
C75,3v3_cap(4)
C76,2v5_cap(1)
C77,2v5_cap(2)
C78,2v5_cap(3)
C79,1v2_cap
C8,fpga_vcco_small(9)
C9,fpga_vcco_small(10)
D0,bldc_boot_diode(1)
D1,bldc_boot_diode(2)
D10,bldc_clamp(5)
D11,bldc_clamp(6)
D12,bldc_clamp(7)
D13,bldc_clamp(8)
D14,bldc_clamp(9)
D15,bldc_clamp(10)
D16,bldc_clamp(11)
D17,bldc_clamp(12)
D2,bldc_boot_diode(3)
D3,bldc_boot_diode(4)
D4,bldc_boot_diode(5)
D5,bldc_boot_diode(6)
D6,bldc_clamp(1)
D7,bldc_clamp(2)
D8,bldc_clamp(3)
D9,bldc_clamp(4)
J0,pmod_hdr0
J1,pmod_hdr1
J10,sense_hdrs(0)
J11,sense_hdrs(1)
J12,bldc_out(0)
J13,bldc_out(1)
J14,brushed_out(0)
J15,brushed_out(1)
J16,motor_power
J17,rs232_port
J18,rs232_aux_port
J19,lanc
J2,gpio-hdr
J20,12vdc_in
J3,mode_sel
J4,hswap_sel
J5,rom_en
J6,jtag_par_iv_hdr
J7,jtag_hdr
J8,enc_hdrs(0)
J9,enc_hdrs(1)
LD0,done_led
LD1,fpga_leds(7)
LD10,3v3_led
LD11,2v5_led
LD2,fpga_leds(6)
LD3,fpga_leds(5)
LD4,fpga_leds(4)
LD5,fpga_leds(3)
LD6,fpga_leds(2)
LD7,fpga_leds(1)
LD8,fpga_leds(0)
LD9,5v_led
Q0,drive_fet(1)
Q1,drive_fet(2)
Q10,drive_fet(11)
Q11,drive_fet(12)
Q12,lanc_bjt
Q2,drive_fet(3)
Q3,drive_fet(4)
Q4,drive_fet(5)
Q5,drive_fet(6)
Q6,drive_fet(7)
Q7,drive_fet(8)
Q8,drive_fet(9)
Q9,drive_fet(10)
R0,rst_res(1)
R1,rst_res(0)
R10,jtag_hdr_res(2)
R11,jtag_hdr_res(3)
R12,sw_pulldown(7)
R13,sw_pulldown(6)
R14,sw_pulldown(5)
R15,sw_pulldown(4)
R16,sw_pulldown(3)
R17,sw_pulldown(2)
R18,sw_pulldown(1)
R19,sw_pulldown(0)
R2,cfg_pullup(1)
R20,sw_lim(7)
R21,sw_lim(6)
R22,sw_lim(5)
R23,sw_lim(4)
R24,sw_lim(3)
R25,sw_lim(2)
R26,sw_lim(1)
R27,sw_lim(0)
R28,led_lim(7)
R29,led_lim(6)
R3,cfg_pullup(2)
R30,led_lim(5)
R31,led_lim(4)
R32,led_lim(3)
R33,led_lim(2)
R34,led_lim(1)
R35,led_lim(0)
R36,sense_pullup(5)
R37,sense_pullup(4)
R38,sense_pullup(3)
R39,sense_pullup(2)
R4,cfg_pullup(3)
R40,sense_pullup(1)
R41,sense_pullup(0)
R42,config_res(1)
R43,config_res(2)
R44,config_res(3)
R45,config_res(4)
R46,gate_res(1)
R47,gate_res(2)
R48,gate_res(3)
R49,gate_res(4)
R5,jtag_res(1)
R50,gate_res(5)
R51,gate_res(6)
R52,gate_res(7)
R53,gate_res(8)
R54,gate_res(9)
R55,gate_res(10)
R56,gate_res(11)
R57,gate_res(12)
R58,gate_source_res(1)
R59,gate_source_res(2)
R6,jtag_res(2)
R60,gate_source_res(3)
R61,gate_source_res(4)
R62,gate_source_res(5)
R63,gate_source_res(6)
R64,rxd_res(1)
R65,rxd_res(2)
R66,lanc_res(1)
R67,lanc_res(2)
R68,lanc_res(3)
R69,lanc_res(4)
R7,jtag_res(3)
R70,5v_led_res
R71,3v3_res(1)
R72,3v3_res(2)
R73,3v3_led_res
R74,2v5_res
R75,2v5_led_res
R8,jtag_res(4)
R9,jtag_hdr_res(1)
S0,rst_btn
S1,prog_fpga
S2,fpga_switches
U0,fpga
U1,mem(0)
U10,level_conv
U11,5v_reg
U12,3v3_reg
U13,2v5_reg
U14,1v2_reg
U2,mem(1)
U3,flash
U4,enc_buf
U5,sense_buf
U6,fet_drivers(0)
U7,fet_drivers(1)
U8,h_bridges(0)
U9,h_bridges(1)
X0,clk
