C1,fpga_vcco_small(1)
C10,fpga_vcco_small(10)
C11,fpga_vcco_small(11)
C12,fpga_vcco_small(12)
C13,fpga_vccaux_small(1)
C14,fpga_vccaux_small(2)
C15,fpga_vccaux_small(3)
C16,fpga_vccaux_small(4)
C17,fpga_vccaux_small(5)
C18,fpga_vccaux_small(6)
C19,fpga_vccaux_small(7)
C2,fpga_vcco_small(2)
C20,fpga_vccaux_small(8)
C21,fpga_vccint_small(1)
C22,fpga_vccint_small(2)
C23,fpga_vccint_small(3)
C24,fpga_vccint_small(4)
C25,fpga_vccint_small(5)
C26,fpga_vccint_small(6)
C27,fpga_vccint_small(7)
C28,fpga_vccint_small(8)
C29,fpga_vcco_large(1)
C3,fpga_vcco_small(3)
C30,fpga_vcco_large(2)
C31,fpga_vcco_large(3)
C32,fpga_vccaux_large(1)
C33,fpga_vccaux_large(2)
C34,fpga_vccint_large(1)
C35,fpga_vccint_large(2)
C36,mem_cap(1)
C37,mem_cap(2)
C38,mem_cap(3)
C39,mem_cap(4)
C4,fpga_vcco_small(4)
C40,mem_cap(5)
C41,mem_cap(6)
C42,mem_cap(7)
C43,mem_cap(8)
C44,clk_cap
C45,flash_cap(1)
C46,flash_cap(2)
C47,flash_cap(3)
C48,dac_cap
C49,enc_cap
C5,fpga_vcco_small(5)
C50,sense_cap
C51,fet_driver_cap(1)
C52,fet_driver_cap(2)
C53,fet_driver_cap(3)
C54,fet_driver_cap(4)
C55,rfsh_cap(1)
C56,rfsh_cap(2)
C57,bldc_boot_cap(1)
C58,bldc_boot_cap(2)
C59,bldc_boot_cap(3)
C6,fpga_vcco_small(6)
C60,bldc_boot_cap(4)
C61,bldc_boot_cap(5)
C62,bldc_boot_cap(6)
C63,bridge_boot(1)
C64,bridge_boot(2)
C65,bridge_boot(3)
C66,bridge_boot(4)
C67,motor_power_caps(1)
C68,motor_power_caps(2)
C69,motor_power_caps(3)
C7,fpga_vcco_small(7)
C70,motor_power_caps(4)
C71,motor_power_caps(5)
C72,motor_power_caps(6)
C73,conv_cap(1)
C74,conv_cap(2)
C75,conv_cap(3)
C76,conv_cap(4)
C77,conv_cap(5)
C78,12v_pcap(1)
C79,12v_pcap(2)
C8,fpga_vcco_small(8)
C80,5v_pcap(1)
C81,5v_pcap(2)
C82,5v_reg_cap(1)
C83,5v_reg_cap(2)
C84,3v3_cap(1)
C85,3v3_cap(2)
C86,3v3_cap(3)
C87,3v3_cap(4)
C88,3v3_pcap(1)
C89,3v3_pcap(2)
C9,fpga_vcco_small(9)
C90,2v5_cap(1)
C91,2v5_cap(2)
C92,2v5_cap(3)
C93,1v2_cap
C94,1v2_reg_cap
D1,bldc_boot_diode(1)
D10,bldc_clamp(4)
D11,bldc_clamp(5)
D12,bldc_clamp(6)
D13,bldc_clamp(7)
D14,bldc_clamp(8)
D15,bldc_clamp(9)
D16,bldc_clamp(10)
D17,bldc_clamp(11)
D18,bldc_clamp(12)
D2,bldc_boot_diode(2)
D3,bldc_boot_diode(3)
D4,bldc_boot_diode(4)
D5,bldc_boot_diode(5)
D6,bldc_boot_diode(6)
D7,bldc_clamp(1)
D8,bldc_clamp(2)
D9,bldc_clamp(3)
H1,mounts(1)
H2,mounts(2)
H3,mounts(3)
H4,mounts(4)
J1,pmod_hdr0
J10,enc_hdrs(1)
J11,sense_hdrs(0)
J12,sense_hdrs(1)
J13,bldc_out(0)
J14,bldc_out(1)
J15,brushed_out(0)
J16,brushed_out(1)
J17,motor_power
J18,rs232_port
J19,rs232_aux_port
J2,pmod_hdr1
J20,lanc
J21,12vdc_in
J3,mode_sel
J4,hswap_sel
J5,rom_en
J6,jtag_par_iv_hdr
J7,jtag_hdr
J8,dac_hdr
J9,enc_hdrs(0)
LD0,fpga_leds(0)
LD1,fpga_leds(1)
LD10,3v3_led
LD11,2v5_led
LD2,fpga_leds(2)
LD3,fpga_leds(3)
LD4,fpga_leds(4)
LD5,fpga_leds(5)
LD6,fpga_leds(6)
LD7,fpga_leds(7)
LD8,done_led
LD9,5v_led
Q1,drive_fet(1)
Q10,drive_fet(10)
Q11,drive_fet(11)
Q12,drive_fet(12)
Q13,lanc_bjt
Q2,drive_fet(2)
Q3,drive_fet(3)
Q4,drive_fet(4)
Q5,drive_fet(5)
Q6,drive_fet(6)
Q7,drive_fet(7)
Q8,drive_fet(8)
Q9,drive_fet(9)
R1,sw_pulldown(7)
R10,sw_lim(6)
R11,sw_lim(5)
R12,sw_lim(4)
R13,sw_lim(3)
R14,sw_lim(2)
R15,sw_lim(1)
R16,sw_lim(0)
R17,led_lim(7)
R18,led_lim(6)
R19,led_lim(5)
R2,sw_pulldown(6)
R20,led_lim(4)
R21,led_lim(3)
R22,led_lim(2)
R23,led_lim(1)
R24,led_lim(0)
R25,rst_res(1)
R26,rst_res(0)
R27,cfg_pullup(1)
R28,cfg_pullup(2)
R29,cfg_pullup(3)
R3,sw_pulldown(5)
R30,jtag_res(1)
R31,jtag_res(2)
R32,jtag_res(3)
R33,jtag_res(4)
R34,jtag_hdr_res(1)
R35,jtag_hdr_res(2)
R36,jtag_hdr_res(3)
R37,sense_pullup(5)
R38,sense_pullup(4)
R39,sense_pullup(3)
R4,sw_pulldown(4)
R40,sense_pullup(2)
R41,sense_pullup(1)
R42,sense_pullup(0)
R43,config_res(1)
R44,config_res(2)
R45,config_res(3)
R46,config_res(4)
R47,sense_res(1)
R48,sense_res(2)
R49,sense_res(3)
R5,sw_pulldown(3)
R50,sense_res(4)
R51,sense_res(5)
R52,sense_res(6)
R53,gate_res(1)
R54,gate_res(2)
R55,gate_res(3)
R56,gate_res(4)
R57,gate_res(5)
R58,gate_res(6)
R59,gate_res(7)
R6,sw_pulldown(2)
R60,gate_res(8)
R61,gate_res(9)
R62,gate_res(10)
R63,gate_res(11)
R64,gate_res(12)
R65,gate_source_res(1)
R66,gate_source_res(2)
R67,gate_source_res(3)
R68,gate_source_res(4)
R69,gate_source_res(5)
R7,sw_pulldown(1)
R70,gate_source_res(6)
R71,pulldowns(1)
R72,pulldowns(2)
R73,pulldowns(3)
R74,pulldowns(4)
R75,rxd_res(1)
R76,rxd_res(2)
R77,lanc_res(1)
R78,lanc_res(2)
R79,lanc_res(3)
R8,sw_pulldown(0)
R80,lanc_res(4)
R81,5v_led_res
R82,3v3_res(1)
R83,3v3_res(2)
R84,3v3_led_res
R85,2v5_res
R86,2v5_led_res
R87,1v2_res
R9,sw_lim(7)
S1,fpga_switches
S2,rst_btn
S3,prog_fpga
U1,fpga
U10,h_bridges(0)
U11,h_bridges(1)
U12,level_conv
U13,5v_reg
U14,3v3_reg
U15,2v5_reg
U16,1v2_reg
U2,mem0
U3,mem1
U4,flash
U5,dac
U6,enc_buf
U7,sense_buf
U8,fet_drivers(0)
U9,fet_drivers(1)
X1,clk
